name,category,vegetarian,vegan,glutenFree,nutFree,dairyFree,eggFree,kosher,halal,soyFree,fishFree
---------------------------------------------------------------
# SNACKS
Steak and Potatoes,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Pizza Margherita,mainCourse,true,false,false,true,false,true,true,false,true,true,true
Baked Chicken Wings,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Fettuccine Alfredo,mainCourse,true,false,false,true,false,true,true,false,true,true,true
Chicken Fried Rice,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Pasta Primavera,mainCourse,true,false,false,true,false,true,true,false,true,true,true
Grilled Cheese Sandwich,mainCourse,true,false,false,true,false,true,true,false,true,true,true
Pork Schnitzel,mainCourse,false,false,false,true,true,true,true,false,false,true,true
Tofu Stir Fry,mainCourse,true,true,true,true,true,true,true,true,true,true,true
Pulled Beef Tacos,mainCourse,false,false,true,true,true,false,true,false,false,true,true
Cheeseburger,mainCourse,false,false,false,true,true,false,true,false,false,true,true
Chicken Caesar Salad,mainCourse,false,false,true,true,true,false,true,false,false,true,true
Ramen,mainCourse,false,false,false,true,true,true,true,false,false,true,true
Sukiyaki,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Bibimbap,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Mapo Tofu,mainCourse,false,false,true,true,true,true,true,false,false,false,true
Char Siu,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Unagi Don,mainCourse,false,false,true,true,true,true,true,false,false,true,false
Hot Pot,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Teriyaki Chicken,mainCourse,false,false,true,true,true,true,true,false,false,false,true
Katsu Curry,mainCourse,false,false,false,true,true,true,true,false,false,true,true
Shoyu Ramen,mainCourse,false,false,false,true,true,true,true,false,false,false,true
Tonkatsu,mainCourse,false,false,false,true,true,true,true,false,false,true,true
Beef Bulgogi,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Korean Fried Chicken,mainCourse,false,false,false,true,true,true,true,false,false,true,true
Kung Pao Chicken,mainCourse,false,false,true,false,true,true,true,false,false,true,true
Peking Duck,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Japchae,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Okonomiyaki,mainCourse,false,false,false,true,true,true,false,false,true,true,true
Lo Mein,mainCourse,false,false,false,true,true,true,true,false,false,true,true
Kimchi Stew,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Shanghai Fried Rice Cake,mainCourse,true,true,false,true,true,true,true,false,true,true,true
Phở,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Bánh Mì,mainCourse,false,false,false,true,true,true,true,false,false,true,true
Cơm Tấm,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Bún Bò Huế,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Bánh Canh,mainCourse,false,false,false,true,true,true,true,false,false,true,true
Mì Quảng,mainCourse,false,false,false,true,true,true,true,false,false,true,true
Gà Nướng Sả,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Cá Kho Tộ,mainCourse,false,false,true,true,true,true,true,false,false,true,false
Bánh Hỏi,mainCourse,true,true,true,true,true,true,true,true,true,true,true
Chạo Tôm,mainCourse,false,false,true,true,true,true,true,false,false,true,false
Bún Chả,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Bánh Xèo,mainCourse,false,false,false,true,true,true,false,false,true,true,true
Cơm Gà Hội An,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Lẩu Thái,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Bún Riêu,mainCourse,false,false,true,true,true,true,true,false,false,true,false
Bò Lúc Lắc,mainCourse,false,false,true,true,true,true,true,false,false,true,true
Bún Mắm,mainCourse,false,false,true,true,true,true,true,false,false,true,false
Bánh Xèo,mainCourse,false,false,false,true,true,true,false,false,true,true,true

---------------------------------------------------------------
# DESSERTS
Chocolate Cake,desserts,true,false,false,true,true,false,false,false,true,true,true
Apple Pie,desserts,true,false,false,true,true,false,false,false,true,true,true
Cheesecake,desserts,true,false,false,true,false,true,true,false,true,true,true
Brownies,desserts,true,false,false,true,true,false,false,false,true,true,true
Tiramisu,desserts,true,false,false,true,true,false,false,false,true,true,true
Cupcakes,desserts,true,false,false,true,true,false,false,false,true,true,true
Lemon Meringue Pie,desserts,true,false,false,true,true,true,false,false,true,true,true
Carrot Cake,desserts,true,false,false,true,false,false,false,false,true,true,true
Strawberry Shortcake,desserts,true,false,false,true,true,false,false,false,true,true,true
Pavlova,desserts,true,false,true,true,true,false,false,false,true,true,true
Rice Pudding,desserts,true,false,true,true,true,true,false,false,true,true,true
Ice Cream,desserts,true,false,true,true,true,true,false,false,false,true,true
Gelato,desserts,true,false,true,true,true,true,false,false,false,true,true
Crème Brûlée,desserts,true,false,true,true,true,false,false,false,true,true,true
Churros,desserts,true,false,false,true,true,true,false,false,true,true,true
Fried Ice Cream,desserts,true,false,false,true,true,true,false,false,true,true,true
Macarons,desserts,true,false,true,false,true,false,false,false,true,true,true
Baklava,desserts,true,false,false,true,false,true,false,false,true,true,true
Chocolate Mousse,desserts,true,false,true,true,true,true,false,false,true,true,true
Pumpkin Pie,desserts,true,false,false,true,true,false,false,false,true,true,true
Pecan Pie,desserts,true,false,false,true,false,false,false,false,true,true,true
Molten Lava Cake,desserts,true,false,false,true,true,false,false,false,true,true,true
Cinnamon Rolls,desserts,true,false,false,true,true,false,false,false,true,true,true
Sugar Cookies,desserts,true,false,false,true,true,false,false,false,true,true,true
Eclairs,desserts,true,false,false,true,true,false,false,false,true,true,true
Fruit Tart,desserts,true,false,false,true,true,false,false,false,true,true,true
Lemon Bars,desserts,true,false,false,true,true,false,false,false,true,true,true
Peach Cobbler,desserts,true,false,false,true,true,false,false,false,true,true,true
Lamington,desserts,true,false,false,true,true,false,false,false,true,true,true
Chocolate Chip Cookies,desserts,true,false,false,true,true,false,false,false,true,true,true
Fudge,desserts,true,false,true,true,true,true,false,false,true,true,true
Panna Cotta,desserts,true,false,true,true,true,true,false,false,true,true,true
Mango Sticky Rice,desserts,true,true,true,true,true,true,true,true,true,true,true
Raspberry Sorbet,desserts,true,true,true,true,true,true,true,true,true,true,true
Coconut Macaroons,desserts,true,true,true,true,true,true,true,true,true,true,true
Madeleines,desserts,true,false,false,true,true,false,false,false,true,true,true
Donuts,desserts,true,false,false,true,true,false,false,false,true,true,true
Choco-Peanut Butter Cups,desserts,true,false,false,true,false,false,false,false,true,true,true
Red Velvet Cake,desserts,true,false,false,true,true,false,false,false,true,true,true
Marshmallow Treats,desserts,true,false,true,true,true,true,false,false,true,true,true
Frozen Yogurt,desserts,true,false,true,true,true,false,false,false,true,false,true
Raisin Bran Muffins,desserts,true,false,false,true,true,false,false,false,true,true,true
Key Lime Pie,desserts,true,false,false,true,true,false,false,false,true,true,true
Frosted Cupcakes,desserts,true,false,false,true,true,false,false,false,true,true,true
Mochi,desserts,true,true,true,true,true,true,true,true,true,true,true
Dorayaki,desserts,true,false,false,true,true,false,false,false,true,true,true
Taiyaki,desserts,true,false,false,true,true,false,false,false,true,true,true
Mango Sticky Rice,desserts,true,true,true,true,true,true,true,true,true,true,true
Sesame Balls,desserts,true,true,false,true,true,true,true,true,true,true,true
Matcha Ice Cream,desserts,true,false,true,true,true,false,false,false,true,false,true
Custard Bun,desserts,true,false,false,true,true,false,false,false,true,true,true
Egg Tart,desserts,true,false,false,true,true,false,false,false,true,true,true
Melon Pan,desserts,true,false,false,true,true,false,false,false,true,true,true
Red Bean Ice Cream,desserts,true,false,true,true,true,false,false,false,true,false,true
Dango,desserts,true,true,true,true,true,true,true,true,true,true,true
Black Sesame Pudding,desserts,true,false,true,true,true,false,false,false,true,true,true
Taro Bubble Tea,desserts,true,false,true,true,true,false,false,false,true,true,true
Sweet Rice Cakes,desserts,true,true,true,true,true,true,true,true,true,true,true
Matcha Roll Cake,desserts,true,false,false,true,true,false,false,false,true,true,true
Lychee Jelly,desserts,true,true,true,true,true,true,true,true,true,true,true
Chè Ba Màu,desserts,true,false,true,true,true,true,false,false,true,true,true
Chè Bưởi,desserts,true,false,true,true,true,true,false,false,true,true,true
Bánh Chuối Nướng,desserts,true,false,true,true,true,false,false,false,true,true,true
Bánh Pía,desserts,true,false,false,true,true,false,false,false,true,true,true
Chè Thái,desserts,true,false,true,true,true,true,false,false,true,true,true
Bánh Flan,desserts,true,false,true,true,true,false,false,false,true,true,true
Chè Đậu Xanh,desserts,true,true,true,true,true,true,true,true,true,true,true
Chè Trôi Nước,desserts,true,true,true,true,true,true,true,true,true,true,true
Chè Hạt Sen,desserts,true,true,true,true,true,true,true,true,true,true,true
Chè Nếp Cẩm,desserts,true,true,true,true,true,true,true,true,true,true,true
Chè Cốm,desserts,true,true,true,true,true,true,true,true,true,true,true
Chè Xôi Nếp,desserts,true,true,true,true,true,true,true,true,true,true,true
Bánh Đậu Xanh,desserts,true,false,false,true,true,false,false,false,true,true,true
Bánh Bò Nướng,desserts,true,false,false,true,true,false,false,false,true,true,true
